country_1,country_2,collaboration_count
CN,US,5963
GB,US,4503
CA,US,3513
DE,US,2970
AU,US,2250
IT,US,2195
FR,US,1798
KR,US,1762
JP,US,1701
NL,US,1687
AU,GB,1655
DE,GB,1606
ES,US,1527
IN,US,1423
GB,IT,1397
CH,US,1264
CA,GB,1214
GB,NL,1161
BR,US,1157
CN,GB,1079
FR,GB,1047
CH,DE,998
ES,GB,971
DE,IT,964
DE,NL,912
SE,US,904
DE,FR,899
ES,IT,880
FR,IT,873
CN,DE,799
AU,CN,749
DK,US,727
CH,GB,726
AU,CA,682
DE,ES,673
CH,IT,652
CA,DE,644
CA,CN,622
GB,SE,617
BE,US,612
ES,FR,599
CN,TW,592
IL,US,589
IT,NL,582
AU,DE,571
CA,FR,570
AT,DE,564
CN,KR,562
TW,US,523
CH,FR,512
CN,JP,508
DK,GB,497
BR,PT,484
AT,US,484
SG,US,464
BE,GB,462
FR,NL,453
CA,IT,440
DE,SE,438
AU,NL,433
GB,IN,431
CA,NL,423
CN,SG,416
GB,JP,412
ES,NL,412
BE,NL,405
TR,US,401
NO,US,385
DE,DK,384
CN,IT,380
PL,US,378
CA,ES,374
CN,NL,370
BE,FR,368
BE,IT,365
AU,IT,355
BR,GB,355
BR,CA,355
BE,DE,354
CH,NL,349
CN,FR,342
CA,CH,338
IE,US,337
GB,IE,334
EG,SA,329
IT,SE,324
AT,GB,323
PT,US,323
MX,US,317
IR,US,309
GB,GR,306
AU,FR,305
NL,SE,303
EG,US,301
GB,NO,301
RU,US,300
AU,ES,297
GR,US,295
ES,PT,293
FI,US,293
DE,JP,292
BR,IT,288
CH,ES,283
BR,ES,276
AT,IT,276
CN,ES,267
GB,PT,267
AU,CH,259
DK,SE,257
BR,DE,255
DK,NL,251
CA,JP,243
US,ZA,241
NZ,US,240
GB,SG,240
CA,IN,232
ES,SE,232
DE,PL,230
BE,ES,229
IT,PL,226
IN,SA,225
FR,SE,222
CN,SE,222
AU,SE,221
AU,NZ,220
AU,DK,220
SA,US,216
CH,CN,213
CN,IN,212
DK,IT,211
TH,US,211
FI,SE,205
JP,KR,205
DE,NO,204
AT,CH,204
CA,SE,203
DK,ES,202
CZ,US,202
GB,KR,201
AU,JP,199
AU,IN,198
FI,GB,198
FR,JP,198
GR,IT,197
PK,US,196
PK,SA,195
DE,PT,193
NO,SE,192
GB,ZA,189
CL,ES,188
AR,US,186
DK,FR,185
BR,FR,184
DE,IL,183
AU,SG,181
AU,BR,180
CL,US,180
DE,GR,179
GB,TR,177
DE,FI,177
GB,PL,176
NL,NO,176
AT,FR,175
CA,KR,174
GB,NZ,174
IT,JP,174
CA,DK,171
IN,IT,170
IT,PT,169
CO,US,169
AT,NL,169
BE,CA,168
IT,NO,160
IN,KR,159
FR,PT,156
ES,JP,155
CN,DK,155
AU,BE,154
DE,IN,152
ES,MX,148
BE,CN,148
JP,NL,147
BE,CH,146
DE,RU,146
DK,NO,144
IT,TR,142
ES,PL,139
CN,PK,138
CZ,DE,135
DE,KR,134
GB,IL,133
AT,ES,131
HU,US,131
CH,SE,131
EG,GB,129
CO,ES,128
FI,NL,128
GB,SA,125
AU,KR,125
DE,TR,125
CH,JP,123
BE,SE,123
GB,PK,119
CZ,GB,119
BR,CN,117
IL,IT,117
DE,HU,116
FI,IT,116
AU,IE,116
AT,CA,116
AU,ZA,115
ES,NO,114
CA,NO,112
PE,US,111
CA,IL,110
FR,GR,110
BR,NL,110
FR,NO,108
AT,AU,108
GB,TW,108
GB,RU,108
AU,NO,108
CZ,IT,108
CA,IE,107
AU,FI,105
CN,FI,105
CH,DK,105
CA,IR,105
DE,SG,103
NL,PT,103
ES,GR,102
ES,IN,100
JP,TW,100
DE,IE,98
IN,JP,98
FR,PL,94
ES,FI,92
JP,SE,92
JP,SG,92
IN,MY,92
CH,NO,91
GB,IR,91
AE,US,91
FI,FR,91
IE,IT,90
NL,SG,90
AT,CN,90
MY,US,90
ES,IL,89
BR,CH,89
CN,MY,88
AR,ES,88
CN,IL,88
FR,IN,88
DK,FI,86
CA,NZ,86
BE,DK,86
AU,MY,86
FR,IE,86
LB,US,86
IT,KR,85
IT,RU,85
AT,SE,85
ES,KR,85
AU,IR,83
CN,NZ,83
FR,IL,83
CN,NO,82
CA,SG,82
ES,IE,82
GB,TH,80
BR,SE,80
NG,US,80
PL,SE,80
QA,US,80
BD,US,79
CH,PL,79
FR,KR,77
CH,GR,77
GB,QA,77
ES,TR,76
CA,PT,76
US,VN,75
CN,SA,75
GB,MX,74
CA,PL,74
IR,IT,74
CA,CZ,74
CH,PT,73
BE,BR,73
CH,IL,73
AT,DK,73
AT,BE,72
CN,PT,72
CZ,PL,72
AU,PT,72
BR,CL,72
GB,MY,72
IT,SG,72
BE,NO,72
GB,HU,71
GR,NL,71
FR,RU,71
CA,ZA,71
KR,TW,70
CN,PL,70
CZ,ES,70
AR,GB,69
CZ,FR,69
KR,PK,69
CA,FI,68
FI,NO,68
CN,IE,68
BE,PT,68
CA,MX,67
BR,JP,67
FR,SG,67
IN,NL,67
KR,SG,67
DE,ZA,66
IT,RS,66
IL,NL,66
IN,SE,65
AT,JP,65
AR,IT,65
NL,PL,65
CH,IN,64
ET,KR,64
DK,JP,63
CL,GB,63
IN,SG,63
DE,IR,63
CH,FI,63
KH,TR,62
IT,SA,62
AR,BR,62
BR,MX,61
CL,DE,61
NL,ZA,61
MY,PK,61
CN,RU,61
AU,GR,60
CZ,NL,60
DK,PT,60
FR,LB,60
NL,TR,60
EG,IT,59
JP,TH,59
DE,EG,59
FR,TR,58
GB,NG,58
AU,IL,57
RS,US,57
CA,GR,57
AU,TW,57
IT,SI,56
BR,IN,56
CN,EG,56
AU,BD,56
CH,KR,56
GH,US,55
BR,PL,55
AR,DE,55
NP,US,55
AE,IN,55
MY,SA,55
CA,SA,55
HU,IT,54
BE,FI,54
IE,NL,54
CN,TR,54
AU,PL,54
IT,MX,53
CH,SG,53
CN,TH,53
CO,TR,53
DE,HR,53
AE,SA,53
CA,TR,53
KR,NL,53
GB,RO,53
EG,IN,53
JO,US,53
AU,RU,52
IN,ZA,52
CH,ZA,51
CA,PK,51
DE,TW,51
IT,RO,51
BE,JP,51
BE,PL,50
HU,PL,50
IN,PK,50
PT,SE,50
AE,GB,50
CH,CZ,50
CN,CZ,50
CY,GR,50
AT,PL,50
IN,TW,50
PL,PT,50
RO,US,49
AU,CZ,49
CA,TW,49
EG,PK,49
AT,NO,49
BR,DK,49
IS,US,48
ET,IN,48
CN,IR,48
GR,SE,47
EG,JP,47
SK,US,47
BR,CO,46
ID,US,46
AU,TR,46
FR,MX,46
CZ,SE,46
CO,MX,45
DK,PL,45
CN,GR,45
AG,TR,44
GE,US,44
GB,ID,44
CA,RU,44
DE,MX,44
DE,NZ,44
IE,SE,44
ES,RU,44
AT,CZ,44
ES,SG,43
IN,PL,43
DE,SK,43
SE,SG,43
KE,US,43
JP,MY,43
AU,SA,42
BE,CZ,42
JP,NO,42
DE,SA,42
IT,ZA,42
AU,CL,42
UG,US,42
CH,IE,41
HR,US,41
FR,RO,41
GB,JO,41
IT,TW,41
CZ,RU,41
AU,EG,40
AR,CA,40
GB,SI,40
AT,HU,40
BE,GR,40
NG,ZA,40
CL,FR,40
AT,PT,40
CA,EG,40
EG,KR,39
ES,RO,39
KR,SA,39
JP,PL,39
AR,FR,39
SI,US,39
ID,JP,39
AE,EG,38
JP,VN,38
IN,TR,38
IL,SE,38
FR,TW,38
IN,NP,38
CH,TR,38
FR,ZA,38
CO,GB,38
JP,RU,37
HR,IT,37
CZ,SK,37
HU,SE,36
CY,US,36
NL,RU,36
CA,CL,36
AT,BR,36
BR,ZA,36
AU,VN,36
AU,PK,36
KR,RU,36
DE,RO,36
DK,SG,36
IL,IN,36
UA,US,35
PH,US,35
DE,PK,35
BE,IL,35
EC,ES,35
US,UY,35
GR,PT,35
FI,IN,35
BD,CN,34
BD,IN,34
NZ,SE,34
BR,NO,34
AT,FI,34
PL,RU,34
DE,SI,34
FR,PK,34
AE,AU,34
BE,KR,34
KR,MY,34
KR,SE,34
CY,GB,34
AU,TH,33
AT,RU,33
SG,TW,33
NL,TW,33
CL,IT,33
NO,PT,33
CL,MX,33
GR,KR,33
AU,ID,33
FR,TN,33
GR,PL,33
DE,LU,33
CN,MX,33
EC,US,33
IN,PT,32
GR,IN,32
BE,RU,32
ET,US,32
ID,MY,32
FR,SA,32
BD,SA,32
DK,IL,32
ES,ZA,32
IR,TR,32
DK,KR,32
HU,NL,32
ES,IR,32
FR,IR,32
BD,GB,32
CA,CO,32
AE,PK,32
AU,QA,32
KR,VN,32
BE,IE,31
DK,RU,31
CZ,DK,31
GB,RS,31
GR,JP,31
AT,SG,31
DK,GR,31
AT,KR,31
IL,JP,31
IT,MY,31
AT,GR,31
SE,ZA,31
AU,NG,30
EG,ES,30
MX,NL,30
IN,RU,30
IN,TH,30
BR,CZ,30
ES,PE,30
BE,IN,30
AU,MX,30
GB,HR,30
MY,SG,30
CH,RU,30
ID,TW,29
AR,CL,29
BD,JP,29
JP,PT,29
RU,TJ,29
CA,TH,29
IT,PK,29
DK,IE,29
MY,TW,29
BR,UY,29
DE,QA,29
GB,GH,28
AR,CH,28
ID,KR,28
BR,FI,28
JO,SA,28
PL,UA,28
FR,RS,28
NL,NZ,28
CL,CO,28
FI,PT,28
CN,NG,28
ES,TW,28
AR,MX,27
RU,SE,27
JP,TR,27
IN,NO,27
CY,TR,27
DK,IR,27
CL,NL,27
IT,SK,27
FR,NZ,27
CA,PE,27
CZ,NO,26
DK,IN,26
DE,MY,26
DK,TR,26
IS,NL,26
BR,IR,26
DE,RS,26
CH,IR,26
IR,RU,26
EG,NG,26
BD,CA,26
GR,TR,26
CH,NZ,26
IT,LU,26
PL,RO,26
CN,ID,26
CN,HU,26
EG,FR,26
BR,TR,26
CN,ZA,25
SE,TR,25
AR,JP,25
AT,IL,25
KH,US,25
AE,DE,25
IR,KR,25
BE,TR,25
IE,IN,25
GB,VN,25
GB,IS,25
FR,MA,25
FI,JP,25
EG,MY,25
EE,GB,25
DE,UA,24
SE,TW,24
DK,NZ,24
TN,US,24
GR,NO,24
IR,PL,24
CA,QA,24
FR,MY,24
LU,US,24
BR,IL,24
ES,PK,24
ES,RS,24
IS,SE,24
IR,NL,24
FI,IE,24
GB,SK,24
GB,LU,24
GD,US,24
CH,RS,24
IT,PE,24
BE,ZA,24
CZ,TR,23
BR,NZ,23
FI,KR,23
IL,KR,23
AT,TR,23
PK,SE,23
IT,NZ,23
BR,PE,23
TW,VN,23
AU,LK,23
ID,NL,23
CO,IT,23
CA,KH,23
IE,NO,23
GB,PE,23
CZ,JP,23
BR,GR,23
BR,RU,22
PK,TR,22
KZ,TR,22
FR,HU,22
FI,GR,22
ES,HU,22
IT,TH,22
IN,IR,22
BG,US,22
NL,SI,22
AT,IN,22
GB,IQ,22
BR,KR,22
NO,PL,22
BR,IE,22
IR,SE,22
NO,ZA,22
GR,RO,22
CH,CL,21
SA,TN,21
IR,JP,21
BR,SG,21
AE,CA,21
AE,CN,21
AU,ET,21
LT,US,21
HR,NL,21
DK,IS,21
EE,SE,21
IL,PT,21
AR,NL,21
CA,NG,21
TH,TW,21
EE,FI,21
AZ,US,21
CL,DK,21
CO,DE,21
FR,HR,21
IE,PT,21
ES,SA,21
NL,SA,21
DK,HU,21
CH,TW,21
IT,LB,21
GB,KE,21
GB,LB,21
AU,IS,21
ES,SI,20
ET,SA,20
CN,NP,20
CR,US,20
CO,PT,20
BG,DE,20
DE,IS,20
DE,LV,20
GR,IL,20
CL,CN,20
IQ,SA,20
CH,MX,20
NO,SG,20
AT,HR,20
AT,IE,20
BD,NO,20
BG,IT,20
CH,EG,20
FR,SI,20
BA,RS,20
JP,SA,20
KR,NO,20
CZ,IL,20
JP,NZ,19
IL,RU,19
CH,SI,19
CN,VN,19
CZ,GR,19
SA,TR,19
RU,UA,19
AR,CN,19
US,ZM,19
IE,JP,19
EG,TR,19
KE,ZA,19
EE,US,19
KR,TR,19
FR,LU,19
AR,AU,19
JP,PK,19
GB,UG,19
GB,NP,19
ES,MY,19
AZ,CA,18
IE,RO,18
FI,IL,18
IT,JO,18
HU,JP,18
PL,TR,18
AT,EG,18
DE,TH,18
IN,RO,18
PT,RU,18
IQ,MY,18
IN,QA,18
BE,IR,18
AU,GH,18
CO,FR,18
CL,PT,18
BE,MX,18
GR,RS,18
IE,PL,18
CN,RO,18
SE,SI,18
BD,KR,18
AE,IT,18
CM,US,17
PL,SK,17
MX,PT,17
AR,SE,17
BR,EC,17
IN,OM,17
IL,NO,17
IS,IT,17
EG,GR,17
BY,RU,17
EG,NL,17
ID,SG,17
CZ,FI,17
IT,UA,17
MY,TR,17
AU,CO,17
CZ,HU,17
AU,RS,17
CA,HU,17
KW,US,17
CA,MY,17
FI,SG,17
PL,SA,17
GR,HU,17
PT,SG,16
PT,TR,16
AT,SK,16
ES,NZ,16
AR,CO,16
BD,MY,16
BR,TW,16
IR,PK,16
GH,IN,16
FI,RU,16
JM,US,16
BY,KR,16
RO,TR,16
KR,TH,16
FI,PL,16
HU,IN,16
IE,SG,16
BD,PK,16
BE,LB,16
DE,EE,16
IE,SA,16
CR,ES,16
ID,IT,16
TZ,US,16
GB,MW,16
IE,QA,16
ID,PK,16
IN,MX,16
CA,LB,16
NL,SK,16
GR,NG,16
CH,HU,16
AT,RO,16
JP,ZA,16
PK,PL,15
EG,IQ,15
EG,IR,15
IT,MT,15
IL,SG,15
CA,MA,15
HU,PT,15
AR,IN,15
IT,QA,15
EG,MA,15
EG,QA,15
CN,QA,15
NZ,PK,15
JP,MX,15
BE,SG,15
CA,RO,15
CZ,KR,15
ET,GB,15
IQ,US,15
AU,HU,15
ES,UY,15
KZ,RU,15
MX,SE,15
SA,SE,15
IL,PL,15
AL,IT,15
RO,SE,14
CZ,IN,14
AT,IR,14
SG,TR,14
SA,YE,14
CL,JP,14
DE,VN,14
BE,HU,14
CH,IS,14
CA,IS,14
RS,RU,14
FR,IS,14
GR,SG,14
KR,NG,14
FI,IS,14
MY,NL,14
FI,IR,14
CY,FR,14
MX,PE,14
EE,NL,14
NL,RO,14
KR,PL,14
BH,IR,14
FI,HU,14
SA,ZA,14
FR,VN,14
IT,VN,14
ES,IS,14
AT,CL,14
IN,JO,14
SG,TH,14
AR,BE,14
BG,GB,14
CL,IN,14
FR,QA,14
DK,RO,14
DK,PK,14
DE,NG,14
ES,TH,14
CH,RO,14
IE,TR,13
IE,NZ,13
CZ,IQ,13
BE,TW,13
HR,SI,13
HR,PL,13
IN,NZ,13
IN,PE,13
GR,IR,13
BE,NZ,13
GB,TZ,13
BE,LU,13
BR,EG,13
GB,PH,13
IR,ZA,13
IT,NG,13
BD,IT,13
BR,PK,13
BD,CH,13
BR,TH,13
KR,MX,13
FR,ID,13
KR,ZA,13
ET,GR,13
ES,SK,13
AU,EE,13
ES,LT,13
ES,HR,13
EG,PL,13
NL,QA,13
CZ,IR,13
CH,PK,13
DK,ZA,13
AR,TR,13
CH,SK,13
OM,SA,13
PK,QA,13
CL,GR,13
AR,DK,13
PL,ZA,13
PT,RO,13
DE,LB,13
CN,CO,13
RS,SE,13
RS,TR,13
CN,IS,13
CZ,TW,13
CO,NL,13
CN,PH,13
CZ,PT,13
CZ,IE,13
IE,ZA,13
IT,MA,12
NO,QA,12
AE,ES,12
GB,LK,12
NO,NZ,12
EG,LB,12
AT,NZ,12
IT,LV,12
DE,UY,12
CH,CY,12
BR,QA,12
NL,RS,12
CA,VN,12
AU,JO,12
BR,MY,12
NL,TH,12
AT,JO,12
CY,DE,12
CY,ES,12
CY,IT,12
BG,FR,12
BG,PL,12
LT,SE,12
PK,TW,12
GB,UY,12
AU,PE,12
PK,SG,12
PK,RO,12
LT,PL,12
KZ,US,12
AR,PT,12
AM,RU,12
ES,TN,12
LK,US,12
CA,JO,12
MA,US,12
IN,KW,12
IR,MY,12
AE,JO,12
NO,TR,12
CH,MY,12
NO,RU,12
BE,EG,11
BE,PK,11
BD,DE,11
RU,TR,11
AT,SI,11
KR,PH,11
NL,PK,11
BR,SA,11
DE,ID,11
AE,MY,11
NO,PK,11
AT,TW,11
AE,GR,11
IL,TR,11
MW,US,11
ID,SA,11
DK,LU,11
BG,ES,11
CH,HR,11
MY,SE,11
IN,VN,11
DK,MX,11
ID,IN,11
BD,NL,11
IQ,IR,11
AT,IS,11
EG,JO,11
MX,ZA,11
HR,HU,11
BE,CL,11
IL,IR,11
BE,SK,11
MY,PT,11
PL,RS,11
CL,SE,11
AU,HR,11
HR,SE,11
BE,SI,11
CL,PE,11
DK,HR,11
QA,SA,11
NZ,TW,11
BE,SA,11
GB,ZW,10
CA,UG,10
DE,GH,10
HU,RO,10
CO,PE,10
SY,US,10
ID,TH,10
ES,LB,10
AU,BH,10
IN,IQ,10
BF,FR,10
BG,RU,10
CN,PE,10
KR,PT,10
AU,RO,10
JO,MY,10
CA,ID,10
AU,MT,10
ES,VN,10
MX,RU,10
AU,TN,10
BR,ST,10
EG,ZA,10
EG,TW,10
EG,TN,10
EG,SE,10
AT,PK,10
AU,KE,10
EG,KW,10
CA,OM,10
MY,NG,10
EG,ID,10
IR,TW,10
EE,IT,10
GB,OM,10
MX,PL,10
EC,MX,10
CA,PH,10
EC,GB,10
NO,TW,10
AR,UY,10
IR,PT,10
DK,TW,10
CH,TH,10
NZ,SG,10
FR,NG,10
OM,US,10
PA,US,10
TH,VN,10
BO,US,10
DK,MY,10
BY,US,10
AR,IL,10
IL,TW,10
GB,UA,10
CA,SI,10
CL,PY,10
BE,RO,10
PL,TW,10
IL,ZA,10
CL,UY,10
SG,ZA,10
HR,PT,10
RW,US,10
SA,TW,10
CU,US,9
BN,PK,9
BE,HR,9
IQ,PK,9
HR,RS,9
LV,US,9
KR,NZ,9
BE,PE,9
AE,BR,9
ID,JO,9
PL,SI,9
HU,TR,9
GH,ZA,9
GR,IE,9
SE,SK,9
FR,RE,9
BE,QA,9
SA,SD,9
TZ,ZA,9
CN,LU,9
IR,NZ,9
AO,BR,9
IE,RU,9
MY,TH,9
CA,LK,9
HU,RU,9
ZA,ZW,9
AT,RS,9
CN,GH,9
UG,ZA,9
PT,ZA,9
HU,IL,9
CZ,PK,9
MA,TR,9
GB,GM,9
CA,GH,9
IT,TN,9
BD,FR,9
IR,NO,9
FR,SK,9
NZ,ZA,9
IT,LT,9
