country_1,country_2,collaboration_count
AR,SG,9
BE,MY,9
FR,UA,9
LU,SE,9
PK,TH,9
DE,LT,9
MY,NZ,9
DK,RS,9
FI,TW,9
CH,KE,9
EG,RO,9
BR,CU,9
AU,PH,9
IS,NO,9
IS,JP,9
CZ,HR,9
EE,NO,9
IR,SG,9
GR,SA,9
NG,SA,9
EE,FR,9
RS,SI,9
EE,ES,9
AU,LB,9
CZ,SA,9
RS,SK,9
FR,TH,9
RO,SA,8
ID,TR,8
AE,QA,8
GT,MX,8
EC,IT,8
BW,US,8
RO,UA,8
EC,FR,8
IE,IR,8
GT,US,8
DZ,TN,8
DZ,FR,8
KR,LK,8
FI,TR,8
AT,TH,8
CN,RS,8
KE,UG,8
NP,SE,8
ES,ID,8
IE,MY,8
LB,SA,8
DK,SK,8
DK,SI,8
CN,IQ,8
MA,SA,8
CN,HR,8
OM,PK,8
AR,PE,8
CZ,MY,8
PH,TW,8
CL,CR,8
AG,US,8
ES,MK,8
RU,SG,8
LV,SE,8
CL,EC,8
AE,FR,8
CN,EE,8
PK,RU,8
KW,SA,8
ES,LV,8
RU,TW,8
CL,IL,8
LU,NL,8
BA,GB,8
JP,NP,8
BA,IT,8
AR,CZ,8
MY,OM,8
CU,ES,8
CA,SK,8
GH,NL,8
PL,SG,8
CO,SE,8
FI,MY,8
AE,ZA,8
SG,VN,8
PT,TW,8
ES,NG,8
PY,US,8
BR,MZ,8
CH,GH,8
ES,QA,8
AE,PT,8
CZ,RS,8
CH,CO,8
JP,PH,8
GB,KW,8
US,ZW,8
EG,MX,8
CN,YE,8
GB,LT,8
ES,PY,8
EG,SG,8
GB,MT,8
MX,NO,7
AE,IQ,7
FI,HR,7
BY,PL,7
FI,PK,7
KR,PE,7
FR,MC,7
JP,SI,7
CA,RS,7
AU,CY,7
MY,QA,7
ES,MA,7
ES,LU,7
JP,KE,7
NG,PK,7
AT,UA,7
AT,SA,7
BR,SK,7
AE,DK,7
CO,IL,7
BR,RO,7
BD,ID,7
CH,EE,7
AT,LT,7
BR,MN,7
IT,KZ,7
GB,MA,7
NO,SI,7
IR,RO,7
NO,TH,7
CZ,RO,7
IL,UA,7
CH,QA,7
BE,GH,7
CH,TZ,7
PK,PT,7
BO,GB,7
AE,KR,7
CZ,MX,7
GB,ZM,7
IE,IL,7
BN,MY,7
DK,EE,7
GH,KE,7
GH,NG,7
BE,RS,7
GR,MY,7
PT,UY,7
QA,SE,7
HR,IL,7
IE,KR,7
RU,SA,7
CN,GE,7
IN,NG,7
HU,KR,7
HU,NO,7
CN,KE,7
SE,UA,7
ZA,ZM,7
DE,EC,7
CO,UY,7
CZ,UA,7
CN,MN,7
IL,MX,7
CY,JP,7
CY,NO,7
CA,EC,7
AU,SI,7
MA,RO,7
CA,JM,7
MT,US,7
ES,UA,7
MY,ZA,6
AE,AT,6
AE,NL,6
AE,OM,6
AG,CO,6
AM,DE,6
AR,EC,6
AR,KR,6
AR,PL,6
AR,RU,6
AR,TW,6
AT,ZA,6
AU,AZ,6
AU,BJ,6
AU,KW,6
AU,OM,6
AU,SK,6
BA,ES,6
BD,DK,6
BD,EG,6
BD,ES,6
BD,SG,6
BE,BG,6
BE,KN,6
BE,MT,6
BG,GR,6
BG,RO,6
BH,GB,6
BN,CN,6
BR,CR,6
CA,CY,6
CA,HR,6
CA,KE,6
CA,KZ,6
CA,UY,6
CH,ID,6
CH,SA,6
CH,UA,6
CL,IE,6
CL,NO,6
CL,ZA,6
CN,TN,6
CN,UA,6
CO,EC,6
CO,GT,6
CO,IN,6
CR,MX,6
CY,ZA,6
DE,ET,6
DE,JO,6
DE,TN,6
DK,SA,6
DZ,IR,6
EE,IN,6
EE,IS,6
EG,IL,6
EG,NO,6
EG,OM,6
EG,RU,6
EG,VN,6
ES,GH,6
ES,IQ,6
ES,KZ,6
ES,PA,6
ES,PS,6
FI,NZ,6
FR,JO,6
FR,KE,6
GR,HR,6
GR,MX,6
GR,RU,6
GR,SK,6
HR,RU,6
HU,NZ,6
HU,SG,6
HU,SI,6
HU,SK,6
IR,TH,6
IS,TH,6
IT,UY,6
KE,NL,6
LB,NL,6
LB,QA,6
LT,LV,6
LT,PT,6
MK,PT,6
MX,TR,6
MY,PL,6
MY,RU,6
NO,RS,6
NO,SK,6
NP,TH,6
NP,TW,6
NZ,PL,6
PE,PT,6
PK,SD,6
PS,US,6
PT,RS,6
PT,SA,6
QA,TN,6
RU,ZA,6
TR,TW,6
TW,ZA,6
US,VE,6
IE,PK,5
CA,EE,5
CO,FI,5
LB,TN,5
IE,KN,5
BF,CA,5
IN,UY,5
NP,SG,5
CN,LB,5
MX,PY,5
RU,SI,5
BG,NZ,5
RO,SK,5
AU,MA,5
NP,VN,5
HR,NO,5
BE,LV,5
ID,PL,5
GR,SI,5
NZ,PH,5
BD,SE,5
RO,RU,5
NZ,PT,5
NZ,QA,5
RO,RS,5
QA,ZA,5
GB,LV,5
EG,SD,5
KN,ZA,5
PT,TN,5
PT,TH,5
BW,CN,5
IT,NE,5
CZ,SI,5
CO,CU,5
BR,CY,5
CL,CZ,5
BE,CD,5
EC,IN,5
CA,KW,5
OM,QA,5
CA,LU,5
CO,KH,5
PK,YE,5
GB,MK,5
CN,SK,5
DE,MD,5
GB,MN,5
IR,MA,5
AR,NZ,5
DK,QA,5
EG,ET,5
GH,JP,5
BR,GT,5
AR,HU,5
BR,HU,5
GH,IT,5
BR,ID,5
CN,UZ,5
AZ,GB,5
CO,GR,5
DE,UG,5
DK,PE,5
TN,TR,5
PE,SE,5
FI,QA,5
DE,MA,5
IR,KZ,5
BE,ET,5
MY,NO,5
MY,NP,5
IN,SI,5
FR,PE,5
TJ,US,5
CY,DK,5
CA,ZM,5
IN,UG,5
TR,ZA,5
BR,TN,5
AU,MC,5
BE,ID,5
MT,NL,5
MX,PH,5
DZ,ES,5
CH,NG,5
TH,ZA,5
BE,LT,5
BR,NG,5
DK,GW,5
MX,SG,5
FI,SA,5
CH,LU,5
FR,GN,5
JP,RO,5
GR,PK,5
MN,US,5
LV,PL,5
CN,JO,5
BR,MT,5
NL,PE,5
CN,SI,5
BE,KE,5
AT,PE,5
IL,SI,5
CL,FI,5
CU,DE,5
AT,MX,5
CL,VE,5
BN,ID,5
DO,US,5
DE,ZM,5
CY,PT,5
LU,PT,5
CO,VE,5
ES,MT,5
GH,SA,5
DZ,US,5
CO,ID,5
NL,TZ,5
BR,LU,5
NL,UG,5
CD,GB,5
LU,NO,5
CM,ZA,5
CA,CU,5
MY,VN,5
FR,SN,5
FR,GH,5
DE,PE,5
HR,IR,5
AT,EE,5
GD,SA,5
AU,PY,5
NO,RO,5
GD,IT,5
BE,EE,5
NO,SA,5
BG,CZ,5
AT,CO,5
BE,NP,5
FR,MT,5
BR,RS,5
SG,SK,5
AE,PL,5
SE,VN,5
GB,YE,5
AE,SE,5
SE,TH,5
AE,TR,5
CO,EG,5
EE,PL,4
CH,MA,4
MX,SA,4
IN,TZ,4
DK,GL,4
GR,MK,4
MX,TW,4
FI,MX,4
BA,FR,4
MX,VE,4
BR,PY,4
JP,UA,4
GR,NZ,4
JP,VE,4
GR,PE,4
AU,BY,4
CO,IE,4
BY,DE,4
CL,IR,4
MZ,US,4
FR,GP,4
GR,UA,4
ES,KE,4
GR,VN,4
KE,NG,4
GR,ZA,4
FI,RO,4
NG,SE,4
BR,PA,4
ES,KW,4
FR,UY,4
KE,PL,4
NG,UG,4
BE,TH,4
CA,TZ,4
NI,US,4
BY,CN,4
KE,SE,4
IS,KR,4
CA,TN,4
BD,TR,4
CL,TR,4
CZ,EG,4
GB,JM,4
AT,ID,4
IQ,JO,4
KG,PK,4
KG,RU,4
IQ,KR,4
HR,JP,4
US,UZ,4
AZ,TR,4
BW,ZA,4
BH,US,4
BR,KW,4
CZ,UZ,4
BH,SA,4
AR,RO,4
KR,MA,4
GB,ML,4
IT,KW,4
IN,PH,4
HU,IE,4
AE,BD,4
HU,IR,4
IT,LK,4
DE,MK,4
AZ,IR,4
BE,VN,4
GB,NA,4
HU,LV,4
HU,MX,4
CH,ZW,4
AR,GR,4
PK,TT,4
KR,SI,4
KR,SK,4
PK,ZA,4
HU,RS,4
IQ,NO,4
HU,SA,4
CH,JO,4
CA,LT,4
AR,AT,4
KR,UG,4
PL,TN,4
CH,UY,4
FR,KH,4
GB,PS,4
DE,SD,4
CH,UG,4
ES,VE,4
PS,SG,4
CA,IQ,4
GB,PY,4
EG,IE,4
CH,TN,4
AM,US,4
DE,MT,4
FR,KW,4
BY,FR,4
CA,GT,4
BO,MX,4
FR,KZ,4
IT,PH,4
ET,IT,4
QA,SG,4
KZ,NO,4
QA,TR,4
CH,MW,4
RO,SG,4
GB,SS,4
CN,LK,4
AU,TZ,4
CA,ET,4
AL,CH,4
DE,KE,4
FR,LV,4
BG,NL,4
ID,VN,4
BB,US,4
LB,PL,4
AE,CZ,4
BO,CO,4
LB,SG,4
LB,SY,4
LB,TH,4
IE,MX,4
BO,CL,4
BG,IN,4
SD,SE,4
SD,US,4
LK,MY,4
SE,UG,4
FR,ML,4
FR,MQ,4
EC,PE,4
IE,TH,4
UA,ZA,4
GD,JP,4
BG,CN,4
LT,SA,4
SL,US,4
DE,SY,4
EC,PK,4
BB,GB,4
CO,IR,4
CN,KW,4
CO,RS,4
CO,PL,4
BF,US,4
FI,ID,4
IL,NZ,4
CO,NZ,4
CR,FR,4
CY,NL,4
AU,NP,4
IL,RO,4
LV,NL,4
BF,NL,4
BY,NL,4
IL,SK,4
IL,TH,4
CU,IT,4
CU,NL,4
CN,EC,4
CN,ET,4
CO,JP,4
BF,GB,4
BF,DE,4
IN,IS,4
DE,TZ,4
DZ,PT,4
IR,KW,4
CM,GB,4
AU,MM,4
DE,LK,4
EG,PT,4
JO,OM,4
BN,JO,4
JO,PK,4
EC,VE,4
JO,QA,4
IN,LV,4
MK,NL,4
CY,PK,4
MK,RS,4
CH,PE,4
MK,US,4
BE,EC,4
GH,SE,4
MM,TH,4
MM,US,4
EG,SY,4
BE,CU,4
EG,TH,4
GH,ZM,4
CD,US,4
GM,US,4
IR,OM,4
BE,UA,4
DK,EG,4
EG,YE,4
DK,FO,4
CY,IN,4
BJ,US,4
CL,KR,4
CY,SE,4
JP,PE,4
BA,NL,4
BJ,GB,4
MW,ZA,4
GR,LB,4
MX,NG,4
JP,QA,4
MX,PA,4
MX,PK,4
AU,LU,4
JP,RS,4
BG,MX,3
CZ,LT,3
MD,US,3
DK,LV,3
RU,UZ,3
MT,SE,3
FR,IQ,3
FI,ZA,3
RW,SE,3
LB,PT,3
GR,TN,3
LB,RO,3
AU,FJ,3
TW,YE,3
CL,SG,3
LB,SE,3
IR,QA,3
BE,CM,3
DK,UA,3
AU,MK,3
NP,PK,3
ET,OM,3
LB,TR,3
ET,PK,3
CG,CH,3
BG,JP,3
GB,KZ,3
FR,TZ,3
HR,LT,3
MK,PL,3
BO,CA,3
NO,VN,3
BO,BR,3
FR,MK,3
DE,OM,3
LK,MA,3
BG,HU,3
BG,HR,3
EE,PK,3
AR,VE,3
AE,TW,3
IS,SG,3
AE,TH,3
DK,VN,3
JO,SY,3
NO,UA,3
BN,US,3
FJ,GB,3
CO,DK,3
NO,TZ,3
SE,TZ,3
AR,ZA,3
CL,LU,3
LK,PL,3
AT,BA,3
BR,LB,3
SE,ZW,3
LK,SG,3
AT,BD,3
BA,DK,3
FI,LU,3
AE,NG,3
CD,DE,3
CO,KR,3
AT,BG,3
LT,NO,3
CN,TZ,3
BI,US,3
BW,DK,3
IN,MA,3
IE,TW,3
KG,US,3
DK,ID,3
CZ,KE,3
IE,YE,3
CA,DZ,3
CD,NZ,3
LT,RS,3
BG,CH,3
LT,RU,3
BA,TR,3
ES,MZ,3
BG,CA,3
MY,YE,3
DE,RE,3
GD,PK,3
GH,PT,3
MU,US,3
BG,BR,3
IL,KE,3
GB,KG,3
AU,BO,3
IL,LB,3
IL,LU,3
IN,MW,3
MX,UY,3
DE,TJ,3
CH,LT,3
FI,GH,3
JP,KZ,3
DK,LB,3
DO,MX,3
IR,RS,3
NL,UY,3
IL,MY,3
CN,KG,3
MX,MY,3
CO,TW,3
BE,CY,3
JP,LK,3
IL,PE,3
MN,NL,3
IQ,IT,3
LU,PL,3
BD,TN,3
BE,NG,3
TH,TR,3
CO,NO,3
MY,TN,3
MX,NZ,3
CZ,TH,3
EC,PT,3
MN,PT,3
FJ,US,3
MW,NO,3
GE,PL,3
BJ,CA,3
GR,IS,3
CO,NG,3
KE,TZ,3
AT,MY,3
BY,NZ,3
LV,NO,3
JP,LU,3
AT,OM,3
MX,RO,3
BA,NO,3
NL,OM,3
CA,MT,3
BE,JO,3
EE,SG,3
GM,NG,3
BH,IT,3
DE,MZ,3
BH,IN,3
BI,FR,3
PE,ZA,3
KR,OM,3
GB,NE,3
KR,QA,3
HU,LU,3
EE,LT,3
PH,SG,3
PH,TH,3
BD,NP,3
KR,RS,3
AR,MT,3
PH,ZA,3
AR,NO,3
FI,SK,3
BA,CH,3
CZ,ZA,3
CA,MK,3
BR,HR,3
KR,NP,3
BR,HN,3
EG,NZ,3
AR,GT,3
DE,RW,3
DZ,EG,3
AR,FI,3
BE,TN,3
AR,EG,3
ES,GT,3
BH,GR,3
MW,SE,3
CH,LB,3
PK,VN,3
DK,NG,3
FI,RS,3
IT,MD,3
IT,MK,3
BA,DE,3
GM,ZA,3
OM,RO,3
AZ,BR,3
FI,KW,3
DE,PS,3
CH,NP,3
BE,MK,3
EG,HR,3
AU,MW,3
OM,PL,3
IQ,OM,3
NG,PT,3
AE,FI,3
CZ,NZ,3
IT,MV,3
CO,CR,3
BH,CH,3
PL,UZ,3
HR,SG,3
BR,PH,3
FR,PH,3
AU,CU,3
JP,MT,3
MA,MY,3
PS,SA,3
IN,SK,3
HU,ZA,3
KW,LB,3
MA,NL,3
BG,ZA,3
MA,PK,3
NZ,VN,3
IT,KE,3
NG,NO,3
CN,MA,3
CN,PA,3
FR,PS,3
CN,LV,3
IR,SK,3
AU,UY,3
BD,RU,3
DE,IQ,3
NG,NL,3
MA,SE,3
PT,UA,3
GB,SD,3
CL,PL,3
AU,UG,3
PT,VN,3
BD,IQ,3
ID,LB,3
ID,MA,3
IT,OM,3
CM,FR,3
IN,KE,3
EE,JP,3
GR,TW,3
ID,MX,3
BG,SK,3
NA,ZA,3
ID,NO,3
ID,NP,3
MA,ZA,3
QA,SK,3
CL,PA,3
ES,JO,3
ID,NZ,3
ID,PE,3
BH,SE,3
MC,US,3
BR,KH,3
DK,MK,3
IN,LB,3
KN,PL,3
BE,UY,3
BR,SI,3
DK,MA,3
AU,UA,3
RO,TN,3
CY,PL,3
GH,KW,3
ID,RU,3
CZ,NG,3
ET,JP,3
JP,NG,3
BD,FI,3
BG,PT,3
CN,CY,3
CH,ET,3
CH,MN,3
CZ,PE,3
BE,CO,3
BE,IS,3
HR,MY,3
CH,EC,3
GB,TN,3
NA,US,3
AG,IR,3
HR,MX,3
RU,SK,3
DE,MW,3
RU,TH,3
IQ,SE,3
GH,MY,3
DE,KH,3
FR,GF,3
IN,LK,3
IT,SD,3
VN,ZW,2
DZ,GB,2
FI,LT,2
IN,KZ,2
CN,DZ,2
IN,LU,2
FI,MD,2
IN,MM,2
IN,MT,2
FI,MK,2
FI,MT,2
FI,MW,2
BE,UG,2
BE,SN,2
BY,GB,2
IN,PS,2
FI,NP,2
CN,CU,2
IN,RS,2
DE,JE,2
BY,ES,2
BY,DK,2
IN,TN,2
IN,TT,2
IN,UA,2
DE,JM,2
IN,YE,2
IQ,KW,2
FI,SI,2
IQ,MA,2
IQ,MX,2
IQ,NG,2
BW,VN,2
IQ,PL,2
CN,CR,2
FI,UA,2
DE,KN,2
FJ,IN,2
IQ,TN,2
IQ,TR,2
CZ,IS,2
IQ,ZA,2
IR,JM,2
FO,GR,2
IR,KE,2
FO,NO,2
DZ,RU,2
IR,MX,2
IR,PE,2
BE,CR,2
BE,BY,2
IR,SA,2
CM,NG,2
IR,TN,2
BE,BF,2
BW,JM,2
BW,IR,2
IR,VN,2
IR,YE,2
BD,UG,2
BD,TW,2
DE,MC,2
BW,GB,2
IS,PK,2
IS,PL,2
IS,PT,2
BW,ET,2
BW,DE,2
IS,ZA,2
IT,KH,2
BD,PT,2
BD,PH,2
DE,MN,2
IT,MC,2
BD,NG,2
IT,MU,2
BD,MA,2
BD,IR,2
IT,PA,2
BD,GH,2
IT,PY,2
FR,LT,2
CZ,LB,2
BD,BR,2
CH,MT,2
BD,BE,2
FR,MG,2
IT,SS,2
EC,NL,2
FR,MW,2
BT,GB,2
EC,PL,2
FR,NC,2
FR,NE,2
IT,ZW,2
FR,NP,2
DE,NA,2
FR,OM,2
FR,PA,2
FR,PF,2
CM,MA,2
JM,VN,2
JO,JP,2
EC,RU,2
JO,LB,2
JO,MA,2
CM,EG,2
EC,UY,2
EC,ZA,2
JO,RU,2
JO,TH,2
CH,ML,2
BR,VE,2
JO,ZA,2
CY,SA,2
JP,KW,2
CM,DE,2
CM,CN,2
JP,MA,2
JP,MD,2
JP,MN,2
AE,IE,2
BA,RU,2
BR,SD,2
AE,ID,2
JP,PS,2
BA,IE,2
BA,HR,2
BA,GR,2
JP,SK,2
BA,CZ,2
JP,UY,2
DE,PY,2
KE,LV,2
CH,LV,2
GB,GD,2
GB,GE,2
KE,MY,2
TZ,UG,2
KE,NO,2
KE,NZ,2
BR,OM,2
EE,PT,2
KE,PT,2
EE,RU,2
KE,SA,2
BR,ML,2
CL,TW,2
BR,MD,2
CY,FI,2
GB,JE,2
EE,VN,2
KG,TR,2
GB,KH,2
GB,KN,2
BR,LA,2
GB,LA,2
BR,KZ,2
AZ,RU,2
BR,KN,2
GB,LY,2
KR,KZ,2
BR,KE,2
GB,MD,2
KR,LU,2
KR,MN,2
BR,JO,2
EG,FI,2
AZ,JO,2
KR,PA,2
CH,KZ,2
KR,PF,2
GB,MZ,2
KR,RO,2
CN,UY,2
AZ,CH,2
CO,LB,2
GB,PA,2
AU,ZM,2
KR,UZ,2
EG,HU,2
BR,ET,2
BR,EE,2
BR,CD,2
CL,TH,2
GB,RW,2
BO,UY,2
CH,GT,2
KW,VN,2
KZ,LT,2
BO,IT,2
CH,GN,2
GB,SN,2
KZ,PL,2
CH,GE,2
KZ,UA,2
GB,SY,2
LA,ML,2
LA,TH,2
LB,MA,2
LB,MX,2
LB,MY,2
BO,FR,2
LB,NO,2
GB,TT,2
LB,PE,2
LB,PK,2
EG,KE,2
CL,SA,2
GB,XK,2
BN,TR,2
CH,CU,2
BN,SA,2
AE,CY,2
LT,NL,2
LT,PK,2
LT,TW,2
GD,PL,2
CL,RS,2
AU,PG,2
GE,IN,2
GE,IT,2
CG,US,2
CG,UG,2
CL,RO,2
LV,PT,2
GE,RU,2
AU,NA,2
GE,TR,2
LV,TW,2
LV,ZA,2
EG,PE,2
LY,US,2
GH,GR,2
MA,NG,2
MA,PS,2
MA,PT,2
GH,HR,2
GH,ID,2
GH,IL,2
MA,TN,2
BN,JP,2
GH,KR,2
CL,NZ,2
MD,PT,2
MD,RU,2
CY,IL,2
ME,RS,2
MG,US,2
MK,MY,2
GH,NZ,2
GH,PE,2
MK,RO,2
MK,RU,2
MK,SE,2
MK,SG,2
MK,SK,2
MK,TR,2
MK,TW,2
MK,ZA,2
CD,ZM,2
ML,TH,2
CD,ZA,2
CL,MY,2
MN,MX,2
GH,TH,2
GH,UG,2
BN,GB,2
MN,ZA,2
MQ,PF,2
GN,NG,2
CL,MN,2
CD,SE,2
MT,NO,2
CY,VN,2
MT,PT,2
CY,LB,2
MT,RU,2
MT,TW,2
CD,PK,2
CN,PS,2
BJ,IE,2
DK,GH,2
ES,GE,2
GR,KW,2
MW,UG,2
GR,KZ,2
GR,LK,2
AU,LV,2
GR,LU,2
GR,LV,2
GR,MA,2
AU,KZ,2
AU,KH,2
MX,TZ,2
BJ,ES,2
BJ,DE,2
AU,JM,2
BJ,CZ,2
AU,IQ,2
AU,EC,2
MY,PE,2
MY,PH,2
ES,HN,2
AU,DO,2
AU,CR,2
BJ,CL,2
MY,SN,2
CN,OM,2
AU,BG,2
MZ,PT,2
CD,DK,2
CL,HU,2
CN,NA,2
CA,ZW,2
BI,GB,2
NG,PL,2
NG,QA,2
NG,RO,2
AU,BA,2
NG,SK,2
NG,SL,2
CL,GT,2
NG,TH,2
CZ,EE,2
NG,TW,2
NG,UA,2
ES,LK,2
DK,JM,2
CA,UA,2
GT,PT,2
NL,NP,2
DK,JO,2
ES,MD,2
NL,PH,2
AT,QA,2
NL,RW,2
AT,MK,2
DK,KE,2
AT,LV,2
AT,LU,2
CN,MW,2
NL,UA,2
NL,VN,2
BI,CH,2
NL,ZW,2
HR,IN,2
NO,PE,2
AT,EC,2
AE,BH,2
CO,HU,2
HR,KR,2
NO,TN,2
NO,UG,2
DK,LT,2
ES,NE,2
CY,IR,2
ES,NI,2
CA,SN,2
ES,OM,2
NZ,PE,2
AR,SI,2
ES,PH,2
NZ,RU,2
HR,QA,2
HR,RO,2
DK,MT,2
NZ,TH,2
NZ,TR,2
CA,PS,2
BH,PK,2
OM,SE,2
CA,NP,2
HR,TR,2
OM,TR,2
OM,TW,2
CL,CU,2
HR,UA,2
CY,MY,2
CA,MW,2
HT,US,2
PA,UY,2
PA,VE,2
CN,MK,2
HU,JO,2
PE,SK,2
PE,TH,2
CI,FR,2
HU,LT,2
PF,US,2
CY,EE,2
